2026-08-23 11:30:13,712 - INFO - Logging initialized to /home/dali/Documents/ReMow-Rover-Tests/Repeat/Logs/readRecordedRun-2026-08-23_11-30-13.log
2026-08-23 11:30:13,713 - INFO - RoboClaw opened successfully on /dev/serial/by-id/usb-Basicmicro_Inc._USB_Roboclaw_2x15A-if00
2026-08-23 11:30:14,016 - INFO - Encoders reset to zero
2026-08-23 11:30:14,017 - INFO - Starting readRecordedRun with combination: 55
2026-08-23 11:30:14,017 - INFO - Selected most recent recording: 55_20260510-134004_GPSData.csv
2026-08-23 11:30:14,021 - INFO - GREEN_LED initialized on GPIO 17
2026-08-23 11:30:14,025 - INFO - ENU origin from first waypoint: 37.9008713333, -97.66418
2026-08-23 11:30:14,099 - INFO - Path model: 42 rows -> 37 points -> 36 segments, 40.7m total, leading dwell 3.0s
2026-08-23 11:30:14,099 - INFO - === GUIDANCE: tangent_pose === tangent_window=3.0m lookahead=2.0m+0.8s*v [1.5-5.0m] kappa_max=1.00/m slew=0.6/m/s deadband=0.04/m
2026-08-23 11:30:14,099 - WARNING - UNVALIDATED GUIDANCE MODE 'tangent_pose' IS ACTIVE. This steering law has not been field-validated on this machine. Supervised operation only; blade disabled; operator within reach of the physical kill switch.
2026-08-23 11:30:14,099 - WARNING - tangent_pose OPEN DEFECT: large-offset entry may not converge. In simulation, starting ~2m off the path with ~45deg heading error leaves 2.40m residual cross-track and commands ZERO reversals (pure_pursuit recovers the same case to 0.05m). START ON OR NEAR THE PATH, roughly along it, and ABORT if cross-track is not closing. See docs/GUIDANCE.md sections 10 and 12.
2026-08-23 11:30:14,110 - INFO - Actuators commanded to neutral (1100) -- Startup - ensuring neutral position
2026-08-23 11:30:14,111 - INFO - Actuators initialized to neutral (1100)
2026-08-23 11:30:14,111 - INFO - === UNIFIED PATH FOLLOWER INITIALIZED ===
2026-08-23 11:30:14,111 - INFO - First segment: heading 3.8°, length 0.67m; path ends at (2.81E, 0.81N)
2026-08-23 11:30:14,111 - INFO - Initial state: FOLLOWING_PATH (follower mode ACQUIRE)
2026-08-23 11:30:14,111 - INFO - Acquire timeout: 300.0s
2026-08-23 11:30:14,111 - INFO - === WAITING FOR GPS RTK FIX ===
2026-08-23 11:30:14,111 - INFO - Need: relPosValid=1, carrSoln=2, relPosHeadingValid=1 (timeout: 60.0s)
2026-08-23 11:30:14,120 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.0s)
2026-08-23 11:30:14,269 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.2s)
2026-08-23 11:30:14,471 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.4s)
2026-08-23 11:30:14,670 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.6s)
2026-08-23 11:30:14,870 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.8s)
2026-08-23 11:30:15,078 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.0s)
2026-08-23 11:30:15,268 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.2s)
2026-08-23 11:30:15,477 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.4s)
2026-08-23 11:30:15,670 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.6s)
2026-08-23 11:30:15,872 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.8s)
2026-08-23 11:30:16,083 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.0s)
2026-08-23 11:30:16,277 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.2s)
2026-08-23 11:30:16,478 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.4s)
2026-08-23 11:30:16,679 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.6s)
2026-08-23 11:30:16,877 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.8s)
2026-08-23 11:30:17,081 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.0s)
2026-08-23 11:30:17,279 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.2s)
2026-08-23 11:30:17,465 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.4s)
2026-08-23 11:30:17,668 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.6s)
2026-08-23 11:30:17,868 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.8s)
2026-08-23 11:30:18,075 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.0s)
2026-08-23 11:30:18,269 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.2s)
2026-08-23 11:30:18,473 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.4s)
2026-08-23 11:30:18,673 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.6s)
2026-08-23 11:30:18,873 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.8s)
2026-08-23 11:30:19,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.0s)
2026-08-23 11:30:19,278 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.2s)
2026-08-23 11:30:19,473 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.4s)
2026-08-23 11:30:19,675 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.6s)
2026-08-23 11:30:19,875 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.8s)
2026-08-23 11:30:20,075 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.0s)
2026-08-23 11:30:20,273 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.2s)
2026-08-23 11:30:20,471 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.4s)
2026-08-23 11:30:20,669 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.6s)
2026-08-23 11:30:20,870 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.8s)
2026-08-23 11:30:21,078 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.0s)
2026-08-23 11:30:21,275 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.2s)
2026-08-23 11:30:21,475 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.4s)
2026-08-23 11:30:21,676 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.6s)
2026-08-23 11:30:21,868 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.8s)
2026-08-23 11:30:22,077 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.0s)
2026-08-23 11:30:22,271 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.2s)
2026-08-23 11:30:22,469 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.4s)
2026-08-23 11:30:22,676 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.6s)
2026-08-23 11:30:22,876 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.8s)
2026-08-23 11:30:23,080 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.0s)
2026-08-23 11:30:23,276 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.2s)
2026-08-23 11:30:23,471 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.4s)
2026-08-23 11:30:23,865 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.8s)
2026-08-23 11:30:24,078 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.0s)
2026-08-23 11:30:24,271 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.2s)
2026-08-23 11:30:24,472 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.4s)
2026-08-23 11:30:24,671 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.6s)
2026-08-23 11:30:24,872 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.8s)
2026-08-23 11:30:25,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.0s)
2026-08-23 11:30:25,273 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.2s)
2026-08-23 11:30:25,665 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.6s)
2026-08-23 11:30:25,871 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.8s)
2026-08-23 11:30:26,076 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.0s)
2026-08-23 11:30:26,272 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.2s)
2026-08-23 11:30:26,472 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.4s)
2026-08-23 11:30:26,670 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.6s)
2026-08-23 11:30:26,872 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.8s)
2026-08-23 11:30:27,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.0s)
2026-08-23 11:30:27,268 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.2s)
2026-08-23 11:30:27,474 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.4s)
2026-08-23 11:30:27,672 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.6s)
2026-08-23 11:30:27,870 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.8s)
2026-08-23 11:30:28,078 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.0s)
2026-08-23 11:30:28,272 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.2s)
2026-08-23 11:30:28,480 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.4s)
2026-08-23 11:30:28,672 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.6s)
2026-08-23 11:30:28,872 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.8s)
2026-08-23 11:30:29,072 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.0s)
2026-08-23 11:30:29,272 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.2s)
2026-08-23 11:30:29,471 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.4s)
2026-08-23 11:30:29,670 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.6s)
2026-08-23 11:30:29,872 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.8s)
2026-08-23 11:30:30,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.0s)
2026-08-23 11:30:30,271 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.2s)
2026-08-23 11:30:30,471 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.4s)
2026-08-23 11:30:30,677 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.6s)
2026-08-23 11:30:30,874 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.8s)
2026-08-23 11:30:31,085 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.0s)
2026-08-23 11:30:31,277 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.2s)
2026-08-23 11:30:31,470 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.4s)
2026-08-23 11:30:31,670 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.6s)
2026-08-23 11:30:31,872 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.8s)
2026-08-23 11:30:32,077 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.0s)
2026-08-23 11:30:32,274 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.2s)
2026-08-23 11:30:32,477 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.4s)
2026-08-23 11:30:32,675 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.6s)
2026-08-23 11:30:32,877 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.8s)
2026-08-23 11:30:33,085 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.0s)
2026-08-23 11:30:33,276 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.2s)
2026-08-23 11:30:33,472 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.4s)
2026-08-23 11:30:33,679 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.6s)
2026-08-23 11:30:33,876 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.8s)
2026-08-23 11:30:34,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.0s)
2026-08-23 11:30:34,274 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.2s)
2026-08-23 11:30:34,471 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.4s)
2026-08-23 11:30:34,673 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.6s)
2026-08-23 11:30:34,875 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.8s)
