2026-09-13 11:25:29,654 - INFO - Logging initialized to /home/dali/Documents/ReMow-Rover-Tests/Repeat/Logs/readRecordedRun-2026-09-13_11-25-29.log
2026-09-13 11:25:29,656 - INFO - RoboClaw opened successfully on /dev/serial/by-id/usb-Basicmicro_Inc._USB_Roboclaw_2x15A-if00
2026-09-13 11:25:29,959 - INFO - Encoders reset to zero
2026-09-13 11:25:29,959 - INFO - Starting readRecordedRun with combination: 66
2026-09-13 11:25:29,959 - INFO - Selected most recent recording: 66_20260830-114454_GPSData.csv
2026-09-13 11:25:29,963 - INFO - GREEN_LED initialized on GPIO 17
2026-09-13 11:25:29,974 - INFO - Navigation CSV initialized at /home/dali/Documents/ReMow-Rover-Tests/Repeat/2026-09-13_11-25-29_navigation_log.csv
2026-09-13 11:25:29,975 - INFO - ENU origin from first waypoint: 37.9008976667, -97.6641736667
2026-09-13 11:25:30,059 - INFO - Path model: 35 rows -> 30 points -> 29 segments, 37.2m total, leading dwell 2.0s
2026-09-13 11:25:30,059 - WARNING - guidance config: minimum_path_turn_radius (0.0) is at or below track_width/2 (0.35) -- the INNER WHEEL REVERSES and the mower PIVOTS instead of turning. Actuators saturate to full opposite lock. This is the 2026-07-05 death-spiral configuration; supervised operation only.
2026-09-13 11:25:30,059 - INFO - === GUIDANCE: gary_arrows === tangent_window=3.0m lookahead=2.0m+0.8s*v [1.5-5.0m] kappa_max=unbounded (no minimum radius) slew=0.6/m/s deadband=0.04/m
2026-09-13 11:25:30,059 - WARNING - UNVALIDATED GUIDANCE MODE 'gary_arrows' IS ACTIVE. This steering law has not been field-validated on this machine. Supervised operation only; blade disabled; operator within reach of the physical kill switch.
2026-09-13 11:25:30,073 - INFO - Actuators commanded to neutral (1100) -- Startup - ensuring neutral position
2026-09-13 11:25:30,073 - INFO - Actuators initialized to neutral (1100)
2026-09-13 11:25:30,073 - WARNING - === SKIP-ACQUIRE ENABLED (path_resume_nearest=True) ===
2026-09-13 11:25:30,073 - WARNING - ACQUIRE is BYPASSED. Repeat will start in TRACK at the nearest projection on the recorded path; the recorded start point is NOT driven to. This is a gary_arrows TRACK test.
2026-09-13 11:25:30,073 - WARNING - Refuses to start if cross-track exceeds infm (path_resume_max_cross_track). Rollback: set path_resume_nearest=False for normal ACQUIRE.
2026-09-13 11:25:30,073 - WARNING - On a LOOPED route this starts wherever the mower is parked, which may be a later leg. Park it where you intend the run to begin.
2026-09-13 11:25:30,073 - INFO - === UNIFIED PATH FOLLOWER INITIALIZED ===
2026-09-13 11:25:30,073 - INFO - First segment: heading 2.5°, length 0.33m; path ends at (3.30E, 2.61N)
2026-09-13 11:25:30,073 - INFO - Initial state: FOLLOWING_PATH (follower mode ACQUIRE)
2026-09-13 11:25:30,074 - INFO - Acquire timeout: 300.0s
2026-09-13 11:25:30,074 - INFO - === WAITING FOR GPS RTK FIX ===
2026-09-13 11:25:30,074 - INFO - Need: relPosValid=1, carrSoln=2, relPosHeadingValid=1 (timeout: 60.0s)
2026-09-13 11:25:30,089 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.0s)
2026-09-13 11:25:30,272 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.2s)
2026-09-13 11:25:30,478 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.4s)
2026-09-13 11:25:30,688 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.6s)
2026-09-13 11:25:30,879 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (0.8s)
2026-09-13 11:25:31,090 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.0s)
2026-09-13 11:25:31,274 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.2s)
2026-09-13 11:25:31,460 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.4s)
2026-09-13 11:25:31,665 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.6s)
2026-09-13 11:25:31,872 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (1.8s)
2026-09-13 11:25:32,071 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.0s)
2026-09-13 11:25:32,265 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.2s)
2026-09-13 11:25:32,469 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.4s)
2026-09-13 11:25:32,666 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.6s)
2026-09-13 11:25:32,867 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (2.8s)
2026-09-13 11:25:33,073 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.0s)
2026-09-13 11:25:33,264 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.2s)
2026-09-13 11:25:33,466 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.4s)
2026-09-13 11:25:33,669 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.6s)
2026-09-13 11:25:33,866 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.8s)
2026-09-13 11:25:34,069 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.0s)
2026-09-13 11:25:34,267 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.2s)
2026-09-13 11:25:34,466 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.4s)
2026-09-13 11:25:34,665 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.6s)
2026-09-13 11:25:34,865 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.8s)
2026-09-13 11:25:35,066 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.0s)
2026-09-13 11:25:35,263 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.2s)
2026-09-13 11:25:35,465 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.4s)
2026-09-13 11:25:35,665 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.6s)
2026-09-13 11:25:35,863 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.8s)
2026-09-13 11:25:36,070 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.0s)
2026-09-13 11:25:36,265 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.2s)
2026-09-13 11:25:36,463 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.4s)
2026-09-13 11:25:36,663 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.6s)
2026-09-13 11:25:36,865 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.8s)
2026-09-13 11:25:37,069 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.0s)
2026-09-13 11:25:37,265 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.2s)
2026-09-13 11:25:37,464 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.4s)
2026-09-13 11:25:37,660 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.6s)
2026-09-13 11:25:37,869 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.8s)
2026-09-13 11:25:38,075 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.0s)
2026-09-13 11:25:38,275 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.2s)
2026-09-13 11:25:38,485 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.4s)
2026-09-13 11:25:38,671 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.6s)
2026-09-13 11:25:38,870 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.8s)
2026-09-13 11:25:39,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.0s)
2026-09-13 11:25:39,276 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.2s)
2026-09-13 11:25:39,482 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.4s)
2026-09-13 11:25:39,675 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.6s)
2026-09-13 11:25:39,875 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.8s)
2026-09-13 11:25:40,080 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.0s)
2026-09-13 11:25:40,272 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.2s)
2026-09-13 11:25:40,491 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.4s)
2026-09-13 11:25:40,673 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.6s)
2026-09-13 11:25:40,874 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.8s)
2026-09-13 11:25:41,078 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.0s)
2026-09-13 11:25:41,271 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.2s)
2026-09-13 11:25:41,497 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.4s)
2026-09-13 11:25:41,680 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.6s)
