timestamp,state,latitude,longitude,rel_north,rel_east,heading,desired_heading,speed,path_progress_m,target_progress_m,segment_index,lookahead_east,lookahead_north,cross_track_error,alpha_deg,calculated_turn_radius,desired_speed,desired_turn_radius,turn_direction,desired_left_actuator_position,desired_right_actuator_position,actual_left_actuator_position,actual_right_actuator_position,actuator_est_radius,gps_achieved_radius,dwell_remaining_s,desired_left_wheel_speed,desired_right_wheel_speed,calculated_left_wheel_speed,calculated_right_wheel_speed
2026-07-18 11:31:59,FOLLOW_ACQUIRE,37.9008525,-97.6642091667,-2.0903942271636753,-2.5652282255254493,57.17642,3.7,0.0030866640000000002,0.00,2.00,0,0.14,1.99,3.309,-23.7,6.11,1.070,3.05,LEFT,626,504,1092,1096,,inf,0.0,0.947,1.193,1.009,1.131
2026-07-18 11:31:59,FOLLOW_ACQUIRE,37.9008525,-97.6642091667,-2.0903942271636753,-2.5652282255254493,57.26791,3.7,0.000514444,0.00,2.00,0,0.14,1.99,3.309,-23.7,6.09,1.070,3.04,LEFT,627,503,1086,1090,,inf,0.0,0.947,1.193,1.008,1.132
2026-07-18 11:32:00,FOLLOW_ACQUIRE,37.9008525,-97.6642091667,-2.0903942271636753,-2.5652282255254493,57.30166,3.7,0.013889988,0.00,2.00,0,0.14,1.99,3.309,-23.8,6.08,1.070,3.04,LEFT,627,503,1026,1025,52.15,inf,0.0,0.947,1.193,1.008,1.132
2026-07-18 11:32:00,FOLLOW_ACQUIRE,37.9008525,-97.6642091667,-2.0903942271636753,-2.5652282255254493,57.13795,3.7,0.010803324000000001,0.00,2.00,0,0.14,1.99,3.309,-23.6,6.12,1.070,3.06,LEFT,626,504,935,931,29.22,inf,0.0,0.948,1.192,1.009,1.131
2026-07-18 11:32:00,FOLLOW_ACQUIRE,37.9008525,-97.6642091667,-2.0903942271636753,-2.5652282255254493,57.24254,3.7,0.009774436,0.00,2.00,0,0.14,1.99,3.309,-23.7,6.09,1.070,3.05,LEFT,626,504,838,828,18.69,inf,0.0,0.947,1.193,1.009,1.132
2026-07-18 11:32:00,FOLLOW_ACQUIRE,37.9008528333,-97.664209,-2.053399730666917,-2.5505668512966935,56.85826,3.7,0.067392164,0.00,2.00,0,0.14,1.99,3.274,-23.2,6.16,1.070,3.08,LEFT,626,504,737,723,18.50,inf,0.0,0.948,1.192,1.009,1.131
2026-07-18 11:32:00,FOLLOW_ACQUIRE,37.9008531667,-97.6642083333,-2.016394149079583,-2.4919301878209605,56.51349,3.7,0.327700828,0.00,2.00,0,0.14,1.99,3.206,-23.2,6.08,1.070,3.04,LEFT,627,503,653,625,11.52,11.00,0.0,0.947,1.193,1.008,1.132
2026-07-18 11:32:01,FOLLOW_ACQUIRE,37.9008538333,-97.664207,-1.9424051835241323,-2.374665657399642,54.58393,3.7,0.6631183159999999,0.00,2.00,0,0.14,1.99,3.068,-22.0,6.23,1.070,3.12,LEFT,625,505,639,536,3.48,3.84,0.0,0.950,1.190,1.010,1.130
2026-07-18 11:32:01,FOLLOW_ACQUIRE,37.9008548333,-97.664205,-1.8314106303255817,-2.1987644670610034,51.43915,3.7,0.8771270200000001,0.00,2.00,0,0.14,1.99,2.862,-20.0,6.56,1.070,3.28,LEFT,622,508,635,515,3.06,3.26,0.0,0.956,1.184,1.013,1.127
2026-07-18 11:32:01,FOLLOW_ACQUIRE,37.9008558333,-97.664203,-1.7204160750379247,-2.0228632825529567,49.9704,3.7,1.0319746639999998,0.00,2.00,0,0.14,1.99,2.656,-19.8,6.36,1.070,3.18,LEFT,624,506,632,512,3.08,8.13,0.0,0.952,1.188,1.011,1.129
2026-07-18 11:32:01,FOLLOW_ACQUIRE,37.9008571667,-97.6642011667,-1.5724159112042562,-1.8616234552946194,47.53015,3.7,1.062841304,0.00,2.00,0,0.14,1.99,2.437,-18.2,6.54,1.070,3.27,LEFT,622,508,631,512,3.11,5.02,0.0,0.956,1.184,1.013,1.127
2026-07-18 11:32:01,FOLLOW_ACQUIRE,37.9008581667,-97.6641991667,-1.461421348205931,-1.6857222809832044,46.53866,3.7,1.014483568,0.00,2.00,0,0.14,1.99,2.231,-18.7,6.10,1.070,3.05,LEFT,626,504,631,512,3.11,11.37,0.0,0.947,1.193,1.009,1.131
2026-07-18 11:32:02,FOLLOW_ACQUIRE,37.9008595,-97.6641968333,-1.3134322847920377,-1.4804983832448064,44.82341,3.7,1.1338345760000001,0.00,2.00,0,0.14,1.99,1.979,-18.7,5.74,1.070,2.87,LEFT,630,500,631,512,3.11,7.92,0.0,0.940,1.200,1.005,1.135
2026-07-18 11:32:02,FOLLOW_ACQUIRE,37.9008606667,-97.6641953333,-1.1839349076721892,-1.3485725014903542,44.567,3.7,1.189908972,0.00,2.00,0,0.14,1.99,1.795,-19.5,5.27,1.070,2.63,LEFT,636,494,631,508,3.02,49.18,0.0,0.928,1.212,0.999,1.141
2026-07-18 11:32:02,FOLLOW_ACQUIRE,37.9008621667,-97.6641938333,-1.0174430254654403,-1.2166466198466908,41.64253,3.7,1.126117916,0.00,2.00,0,0.14,1.99,1.586,-17.4,5.53,1.070,2.77,LEFT,633,497,636,502,2.77,4.29,0.0,0.935,1.205,1.002,1.138
2026-07-18 11:32:02,FOLLOW_ACQUIRE,37.900864,-97.6641921667,-0.8139566429608248,-1.0700681739104903,40.15106,3.7,1.1502967840000002,0.00,2.00,0,0.14,1.99,1.344,-16.8,5.28,1.070,2.64,LEFT,636,494,633,500,2.81,9.28,0.0,0.928,1.212,0.999,1.141
2026-07-18 11:32:02,FOLLOW_ACQUIRE,37.9008655,-97.6641908333,-0.6474647554956036,-0.9527948668402879,38.29554,3.7,1.02374356,0.00,2.00,0,0.14,1.99,1.152,-15.8,5.25,1.070,2.63,LEFT,636,494,636,501,2.76,5.81,0.0,0.927,1.213,0.999,1.141
2026-07-18 11:32:03,FOLLOW_ACQUIRE,37.9008673333,-97.664189,-0.4439783695223982,-0.7915550733387794,38.15541,3.7,1.1585278879999998,0.00,2.00,0,0.14,1.99,0.908,-17.2,4.41,1.070,2.20,LEFT,650,480,635,499,2.74,94.79,0.0,0.900,1.240,0.985,1.155
2026-07-18 11:32:03,FOLLOW_ACQUIRE,37.9008691667,-97.6641878333,-0.24048087542417004,-0.6889431345760972,36.07156,3.7,1.202255628,0.00,2.00,0,0.14,1.99,0.730,-15.7,4.41,1.070,2.20,LEFT,650,480,638,493,2.58,6.64,0.0,0.900,1.240,0.985,1.155
2026-07-18 11:32:03,FOLLOW_ACQUIRE,37.9008706667,-97.6641861667,-0.07398898452906395,-0.5423647171846783,36.30301,3.7,1.095251276,0.00,2.00,0,0.14,1.99,0.547,-18.0,3.52,1.070,1.76,LEFT,671,459,638,487,2.49,53.38,0.0,0.857,1.283,0.964,1.176
2026-07-18 11:32:03,FOLLOW_TRACK,37.9008726667,-97.664185,0.14800021305173144,-0.4397527870597584,35.48738,3.7,1.25781558,0.12,2.12,0,0.15,2.11,0.449,-18.8,3.18,1.070,1.59,LEFT,683,447,646,476,2.22,17.49,0.0,0.834,1.306,0.952,1.188
2026-07-18 11:32:03,FOLLOW_TRACK,37.9008746667,-97.6641835,0.3699894110866789,-0.3078269419222858,33.44657,3.7,1.190423416,0.35,2.35,0,0.16,2.34,0.332,-20.0,2.96,1.070,1.48,LEFT,691,439,665,463,1.86,6.34,0.0,0.817,1.323,0.944,1.196
2026-07-18 11:32:04,FOLLOW_TRACK,37.9008766667,-97.6641825,0.5919786105913265,-0.21987638043052601,30.08757,3.7,1.119430144,0.58,2.58,0,0.18,2.57,0.258,-18.7,3.14,1.070,1.57,LEFT,684,446,681,449,1.61,4.19,0.0,0.832,1.308,0.951,1.189
2026-07-18 11:32:04,FOLLOW_TRACK,37.9008781667,-97.6641813333,0.7584705106075167,-0.11726446830621844,28.21015,3.7,1.069014632,0.75,2.75,1,0.19,2.74,0.168,-19.4,3.02,1.070,1.51,LEFT,689,441,681,447,1.60,6.33,0.0,0.822,1.318,0.946,1.194
2026-07-18 11:32:04,FOLLOW_TRACK,37.90088,-97.6641805,0.9619569136240644,-0.04397527332529112,25.25672,3.7,1.20122674,0.96,2.96,1,0.20,2.95,0.110,-18.2,3.21,1.070,1.60,LEFT,682,448,682,446,1.59,4.51,0.0,0.836,1.304,0.953,1.187
2026-07-18 11:32:04,FOLLOW_TRACK,37.9008821667,-97.6641796667,1.202448916952343,0.02931391770411522,21.1294,7.8,1.117372368,1.20,3.20,1,0.23,3.19,0.054,-15.3,3.79,0.960,1.89,LEFT,709,531,682,448,1.60,3.16,0.0,0.782,1.137,0.871,1.049
2026-07-18 11:32:04,FOLLOW_TRACK,37.9008843333,-97.6641788333,1.4429298224721134,0.10261190047545857,17.00747,7.8,1.23209338,1.45,3.45,1,0.27,3.44,0.001,-12.3,4.68,0.960,2.34,LEFT,692,548,686,462,1.64,3.28,0.0,0.816,1.104,0.888,1.032
2026-07-18 11:32:05,FOLLOW_TRACK,37.9008866667,-97.6641783333,1.7019246279378781,0.14658716655207535,14.78871,7.8,1.322635524,1.71,3.71,1,0.30,3.69,0.026,-10.4,5.55,0.960,2.78,LEFT,681,560,692,520,2.01,7.27,0.0,0.839,1.081,0.899,1.020
2026-07-18 11:32:05,FOLLOW_TRACK,37.9008891667,-97.6641781667,1.9794111317122842,0.1612397222938692,11.86011,7.8,1.2886822199999999,1.99,3.99,2,0.34,3.97,0.021,-6.8,8.46,0.960,4.23,LEFT,660,580,690,544,2.32,4.87,0.0,0.880,1.039,0.920,1.000
2026-07-18 11:32:05,FOLLOW_TRACK,37.9008913333,-97.6641781667,2.2198920372781945,0.1612397174955388,9.84901,8.8,1.289711108,2.23,4.23,2,0.37,4.21,0.006,-3.8,15.22,0.828,7.61,LEFT,705,667,678,560,2.85,7.40,0.0,0.790,0.866,0.809,0.847
2026-07-18 11:32:05,FOLLOW_TRACK,37.9008935,-97.664178,2.460384041628235,0.1759010651097044,7.33279,8.8,1.073130184,2.47,4.47,2,0.41,4.45,0.005,-0.6,inf,0.828,inf,STRAIGHT,686,686,680,588,3.55,4.63,0.0,0.828,0.828,0.828,0.828
2026-07-18 11:32:05,FOLLOW_TRACK,37.9008951667,-97.664178,2.6453787453634874,0.17590106107308875,5.70399,8.8,0.886387012,2.65,4.65,2,0.44,4.63,0.007,1.8,inf,0.828,inf,STRAIGHT,686,686,686,656,10.01,6.40,0.0,0.828,0.828,0.828,0.828
2026-07-18 11:32:06,FOLLOW_TRACK,37.9008971667,-97.6641783333,2.867367948484608,0.14658714578346155,2.18755,8.8,1.064384636,2.87,4.87,2,0.47,4.84,0.050,7.2,8.04,0.828,4.02,RIGHT,650,722,686,680,48.65,3.70,0.0,0.900,0.756,0.864,0.792
2026-07-18 11:32:06,FOLLOW_TRACK,37.9008981667,-97.6641788333,2.978362550551436,0.10261188122631294,0.64339,3.4,0.7953304240000001,2.98,4.98,2,0.49,4.95,0.101,10.3,5.60,0.836,2.80,RIGHT,630,734,676,688,-24.38,5.45,0.0,0.940,0.731,0.888,0.783
2026-07-18 11:32:06,FOLLOW_TRACK,37.9008998333,-97.6641788333,3.163346154364497,0.10261187885708098,359.16704,3.4,0.919311428,3.15,5.15,3,0.50,5.13,0.124,12.2,4.75,0.836,2.38,RIGHT,621,744,650,717,-4.35,7.10,0.0,0.959,0.713,0.897,0.774
2026-07-18 11:32:06,FOLLOW_TRACK,37.9009011667,-97.6641791667,3.311346356407227,0.07328917212515898,359.67348,3.4,0.803047084,3.30,5.30,3,0.50,5.27,0.173,12.7,4.54,0.836,2.27,RIGHT,618,747,638,734,-3.02,18.28,0.0,0.964,0.707,0.900,0.771
2026-07-18 11:32:06,FOLLOW_TRACK,37.9009025,-97.6641798333,3.4593354596457306,0.014661352719490135,0.24073,3.4,0.8297981720000001,3.44,5.44,3,0.51,5.41,0.251,14.1,4.13,0.836,2.06,RIGHT,611,753,630,739,-2.67,16.48,0.0,0.977,0.694,0.906,0.765
2026-07-18 11:32:07,FOLLOW_TRACK,37.9009038333,-97.6641806667,3.60732456303345,-0.05863661180721499,2.33807,3.4,0.759319344,3.57,5.57,3,0.52,5.54,0.344,14.3,4.09,0.836,2.04,RIGHT,611,754,623,744,-2.41,4.47,0.0,0.979,0.693,0.907,0.764
2026-07-18 11:32:07,FOLLOW_TRACK,37.9009051667,-97.6641813333,3.75532476560148,-0.1172644254156377,0.15453,3.4,0.775267108,3.71,5.71,3,0.53,5.68,0.422,18.4,3.22,0.836,1.61,RIGHT,591,773,621,746,-2.33,3.74,0.0,1.017,0.654,0.926,0.745
2026-07-18 11:32:07,FOLLOW_TRACK,37.9009066667,-97.6641816667,3.921816669712157,-0.1465871267713523,0.65463,3.4,0.890502564,3.87,5.87,3,0.54,5.84,0.474,19.0,3.14,0.836,1.57,RIGHT,589,775,608,752,-2.04,20.12,0.0,1.022,0.649,0.929,0.742
2026-07-18 11:32:07,FOLLOW_TRACK,37.900908,-97.6641821667,4.069805774155522,-0.1905623809920048,1.97227,355.2,0.804075972,4.01,6.01,3,0.54,5.98,0.537,18.8,3.18,1.098,1.59,RIGHT,430,672,602,768,-1.75,7.18,0.0,1.340,0.856,1.219,0.977
2026-07-18 11:32:07,FOLLOW_TRACK,37.9009095,-97.6641825,4.236297677959908,-0.21987628279416324,3.97272,355.2,0.903363664,4.16,6.16,4,0.52,6.13,0.590,17.4,3.41,1.098,1.70,RIGHT,438,664,576,751,-1.75,5.11,0.0,1.324,0.872,1.211,0.985
2026-07-18 11:32:08,FOLLOW_TRACK,37.9009111667,-97.6641831667,4.421292383638861,-0.2785128848738424,5.86949,355.2,0.9362880800000001,4.34,6.34,4,0.51,6.31,0.677,16.8,3.54,1.098,1.77,RIGHT,442,660,482,682,-1.81,6.19,0.0,1.315,0.881,1.207,0.989
2026-07-18 11:32:08,FOLLOW_TRACK,37.9009126667,-97.6641833333,4.587784287811991,-0.2931654340788964,10.34716,355.2,0.9964780280000001,4.50,6.50,4,0.49,6.47,0.717,12.4,4.76,1.098,2.38,RIGHT,470,632,457,670,-1.76,2.40,0.0,1.260,0.936,1.179,1.017
2026-07-18 11:32:08,FOLLOW_TRACK,37.9009148333,-97.6641835,4.828265192827274,-0.307826774474909,14.11072,355.2,1.1148001479999998,4.74,6.74,4,0.47,6.70,0.768,8.5,6.84,1.098,3.42,RIGHT,495,607,460,653,-1.97,3.25,0.0,1.210,0.986,1.154,1.042
2026-07-18 11:32:08,FOLLOW_TRACK,37.9009168333,-97.6641835,5.050254398668869,-0.3078267662826248,19.13096,355.2,1.170874544,5.03,7.03,5,0.45,7.00,0.798,2.1,27.92,1.098,13.96,RIGHT,537,565,470,627,-2.46,2.75,0.0,1.126,1.070,1.112,1.084
2026-07-18 11:32:08,FOLLOW_TRACK,37.900919,-97.6641831667,5.290746404419113,-0.2785128554326347,24.65474,357.4,1.236208932,5.27,7.27,5,0.43,7.24,0.783,-4.5,13.07,1.098,6.54,LEFT,580,522,498,600,-3.78,2.51,0.0,1.039,1.157,1.069,1.127
2026-07-18 11:32:09,FOLLOW_TRACK,37.900921,-97.6641825,5.512735606149332,-0.21987624865350003,28.8155,357.4,1.151325672,5.50,7.50,5,0.42,7.46,0.738,-10.5,5.61,1.098,2.81,LEFT,619,483,540,557,-22.71,3.35,0.0,0.961,1.235,1.030,1.166
2026-07-18 11:32:09,FOLLOW_TRACK,37.9009231667,-97.6641811667,5.753227610063798,-0.10261184534429303,32.68754,357.4,1.205342292,5.74,7.74,5,0.41,7.71,0.635,-17.9,3.29,1.098,1.64,LEFT,668,434,575,523,7.42,3.16,0.0,0.864,1.332,0.981,1.215
2026-07-18 11:32:09,FOLLOW_TRACK,37.9009251667,-97.6641795,5.9752168141218895,0.04397524775266859,38.0798,357.4,1.316462196,6.05,8.05,6,0.40,8.01,0.490,-28.2,2.19,1.098,1.09,LEFT,727,420,627,475,2.53,3.05,0.0,0.747,1.449,0.922,1.274
2026-07-18 11:32:09,FOLLOW_TRACK,37.9009273333,-97.6641783333,6.21569772128389,0.14658708588538744,38.75536,357.4,1.3118322,6.28,8.28,6,0.39,8.24,0.368,-32.0,1.93,1.098,1.00,LEFT,743,420,673,439,1.63,21.47,0.0,0.714,1.482,0.899,1.297
2026-07-18 11:32:09,FOLLOW_TRACK,37.9009291667,-97.6641763333,6.419195231013229,0.32248806250082296,40.02648,357.3,1.348357724,6.46,8.46,6,0.38,8.43,0.176,-38.4,1.62,1.070,1.00,LEFT,752,420,719,430,1.27,12.27,0.0,0.695,1.444,0.838,1.301
2026-07-18 11:32:10,FOLLOW_TRACK,37.900931,-97.6641748333,6.622681642659809,0.4544137882439966,39.41683,357.3,1.228492272,6.66,8.66,6,0.37,8.62,0.027,-41.8,1.50,1.070,1.00,LEFT,752,420,742,426,1.14,24.37,0.0,0.695,1.444,0.820,1.319
2026-07-18 11:32:10,FOLLOW_TRACK,37.9009326667,-97.6641736667,6.807676354106077,0.5570168152927027,36.18751,357.3,0.952235844,6.83,8.83,6,0.36,8.80,0.091,-41.8,1.50,1.070,1.00,LEFT,752,420,744,425,1.13,3.21,0.0,0.695,1.444,0.820,1.319
2026-07-18 11:32:10,FOLLOW_TRACK,37.9009345,-97.6641726667,7.011162766213556,0.6449672845475326,31.4959,357.3,1.137435684,7.03,9.03,6,0.35,8.99,0.195,-39.9,1.56,1.070,1.00,LEFT,752,420,744,425,1.13,2.72,0.0,0.695,1.444,0.830,1.309
2026-07-18 11:32:10,FOLLOW_TRACK,37.900936,-97.6641713333,7.177654680174458,0.7622404439208535,26.98631,357.3,1.08290462,7.20,9.20,7,0.35,9.16,0.325,-38.9,1.62,1.070,1.00,LEFT,752,420,744,425,1.13,2.78,0.0,0.695,1.444,0.838,1.301
2026-07-18 11:32:10,FOLLOW_TRACK,37.9009378333,-97.6641701667,7.381141095089253,0.8648434552149725,20.54916,357.3,1.14978234,7.39,9.39,7,0.34,9.36,0.437,-35.5,1.76,1.070,1.00,LEFT,752,420,744,425,1.13,2.02,0.0,0.695,1.444,0.857,1.282
2026-07-18 11:32:11,FOLLOW_TRACK,37.9009398333,-97.6641696667,7.603130306274044,0.9088186696317493,16.40407,357.3,1.073644628,7.61,9.61,7,0.33,9.58,0.491,-32.8,1.90,1.070,1.00,LEFT,752,420,743,425,1.14,3.01,0.0,0.695,1.444,0.872,1.267
2026-07-18 11:32:11,FOLLOW_TRACK,37.9009418333,-97.6641691667,7.8251195169899095,0.9527938828329483,10.04878,2.6,1.151325672,7.83,9.83,7,0.33,9.80,0.545,-27.6,2.23,1.126,1.12,LEFT,714,420,744,425,1.13,2.07,0.0,0.773,1.478,0.949,1.302
2026-07-18 11:32:11,FOLLOW_TRACK,37.9009436667,-97.6641695,8.028617019475313,0.9234799670549211,4.8482,2.6,1.01859912,8.04,10.04,7,0.34,10.00,0.525,-21.4,2.83,1.126,1.41,LEFT,677,420,732,425,1.19,2.23,0.0,0.847,1.404,0.986,1.265
2026-07-18 11:32:11,FOLLOW_TRACK,37.9009456667,-97.6641695,8.250606224556442,0.9234799420854028,359.308,2.6,1.068500188,8.26,10.26,7,0.35,10.22,0.535,-15.6,3.83,1.126,1.92,LEFT,640,434,708,425,1.32,2.23,0.0,0.920,1.331,1.023,1.228
2026-07-18 11:32:11,FOLLOW_TRACK,37.9009476667,-97.6641701667,8.472595424360412,0.864843340210769,352.90764,2.6,1.10862682,8.48,10.48,8,0.36,10.45,0.487,-7.3,8.03,1.126,4.02,LEFT,586,488,673,432,1.59,1.94,0.0,1.027,1.224,1.077,1.175
2026-07-18 11:32:12,FOLLOW_TRACK,37.9009495,-97.6641706667,8.676081826070908,0.8208680854402342,346.22288,2.6,1.127146804,8.69,10.69,8,0.37,10.65,0.452,0.9,inf,1.126,inf,STRAIGHT,537,537,628,448,2.19,2.14,0.0,1.126,1.126,1.126,1.126
2026-07-18 11:32:12,FOLLOW_TRACK,37.9009513333,-97.6641718333,8.879568223018302,0.7182650537084262,340.9612,2.6,1.066442412,8.90,10.90,8,0.38,10.86,0.359,9.3,6.24,1.126,3.12,RIGHT,474,600,586,486,3.95,2.13,0.0,1.252,0.999,1.189,1.062
2026-07-18 11:32:12,FOLLOW_TRACK,37.900953,-97.6641726667,9.064562921228097,0.6449671231672325,336.89708,1.3,0.98258804,9.09,11.09,8,0.38,11.05,0.295,15.6,3.72,1.126,1.86,RIGHT,431,643,529,544,-26.30,2.96,0.0,1.337,0.914,1.231,1.020
2026-07-18 11:32:12,FOLLOW_TRACK,37.9009546667,-97.664174,9.24955761925377,0.5277027595021748,333.4307,1.3,0.989790256,9.28,11.28,8,0.39,11.24,0.186,22.5,2.60,1.126,1.30,RIGHT,420,689,480,596,-3.39,3.03,0.0,1.429,0.823,1.277,0.974
2026-07-18 11:32:12,FOLLOW_TRACK,37.9009566667,-97.6641748333,9.47154681962052,0.45441363040269606,329.90418,1.3,1.255757804,9.50,11.50,8,0.39,11.46,0.123,28.3,2.10,1.126,1.05,RIGHT,420,725,442,644,-1.93,3.97,0.0,1.501,0.750,1.313,0.938
2026-07-18 11:32:13,FOLLOW_TRACK,37.9009578333,-97.6641771667,9.601033114980039,0.24919002779069316,330.70242,1.3,1.216145616,9.64,11.64,8,0.40,11.60,0.076,33.5,1.82,1.126,1.00,RIGHT,420,734,433,693,-1.45,18.61,0.0,1.519,0.732,1.342,0.909
2026-07-18 11:32:13,FOLLOW_TRACK,37.900959,-97.6641801667,9.730530514512044,-0.014661340260728718,337.17804,1.3,1.397229904,9.75,11.75,9,0.40,11.71,0.340,34.6,1.78,1.126,1.00,RIGHT,420,734,429,722,-1.25,2.37,0.0,1.519,0.732,1.346,0.905
2026-07-18 11:32:13,FOLLOW_TRACK,37.9009601667,-97.664182,9.8600279209772,-0.1759009064150449,341.08,1.3,1.131262356,9.87,11.87,9,0.40,11.84,0.507,35.2,1.78,1.126,1.00,RIGHT,420,734,429,727,-1.23,3.27,0.0,1.519,0.732,1.346,0.905
2026-07-18 11:32:13,FOLLOW_TRACK,37.9009618333,-97.6641838333,10.045011531736217,-0.33714046499419686,346.1974,1.3,1.238266708,10.05,12.05,9,0.41,12.01,0.677,34.5,1.86,1.126,1.00,RIGHT,420,734,429,727,-1.23,2.74,0.0,1.519,0.732,1.338,0.914
2026-07-18 11:32:13,FOLLOW_TRACK,37.9009636667,-97.6641855,10.248509044918531,-0.48372747041273495,350.6142,12.2,1.2413533719999998,10.25,12.25,9,0.41,12.21,0.832,33.9,1.93,1.056,1.00,RIGHT,420,757,428,728,-1.22,3.39,0.0,1.426,0.686,1.247,0.865
2026-07-18 11:32:14,FOLLOW_TRACK,37.9009656667,-97.6641868333,10.470498260392972,-0.6009917867118411,355.612,12.2,1.199683408,10.46,12.46,9,0.46,12.42,0.959,32.8,2.05,1.056,1.02,RIGHT,420,753,429,737,-1.17,3.01,0.0,1.417,0.695,1.237,0.875
2026-07-18 11:32:14,FOLLOW_TRACK,37.9009675,-97.6641881667,10.673984674820252,-0.7182648954015475,1.7625,12.2,1.01345468,10.66,12.66,9,0.50,12.61,1.086,30.3,2.27,1.056,1.13,RIGHT,420,735,428,748,-1.12,1.72,0.0,1.382,0.730,1.219,0.893
2026-07-18 11:32:14,FOLLOW_TRACK,37.9009696667,-97.664189,10.914476689052208,-0.7915539773458874,5.0792,12.2,1.2192322800000002,10.90,12.90,9,0.55,12.85,1.170,29.7,2.38,1.056,1.19,RIGHT,420,728,428,742,-1.15,4.47,0.0,1.367,0.745,1.212,0.900
2026-07-18 11:32:14,FOLLOW_TRACK,37.9009718333,-97.6641895,11.154957601648901,-0.835529175190861,10.99149,12.2,1.26296002,11.16,13.16,10,0.60,13.11,1.221,25.4,2.82,1.056,1.41,RIGHT,441,703,428,738,-1.17,2.25,0.0,1.318,0.794,1.187,0.925
2026-07-18 11:32:14,FOLLOW_TRACK,37.9009738333,-97.6641895,11.376946809601382,-0.8355291525776556,17.61061,44.2,1.1755045400000002,11.39,13.39,10,0.70,13.30,1.226,21.0,3.43,1.049,1.71,RIGHT,468,683,434,721,-1.27,2.09,0.0,1.263,0.835,1.156,0.942
2026-07-18 11:32:15,FOLLOW_TRACK,37.900976,-97.6641893333,11.6174388151507,-0.8208677899612158,22.64749,44.2,1.172417876,11.63,13.63,10,0.87,13.47,1.217,19.7,3.72,1.049,1.86,RIGHT,477,674,442,700,-1.44,2.78,0.0,1.246,0.852,1.148,0.950
2026-07-18 11:32:15,FOLLOW_TRACK,37.9009778333,-97.664189,11.820925219076427,-0.7915538900005239,26.48259,44.2,1.182192312,11.83,13.83,10,1.01,13.62,1.193,18.6,3.98,1.049,1.99,RIGHT,483,668,460,688,-1.61,3.28,0.0,1.233,0.865,1.141,0.957
2026-07-18 11:32:15,FOLLOW_TRACK,37.9009798333,-97.664188,12.042914417885173,-0.7036034392010075,32.64076,44.2,1.2104867320000001,12.05,14.05,10,1.16,13.78,1.110,14.5,5.09,1.049,2.54,RIGHT,503,648,472,677,-1.79,2.20,0.0,1.193,0.905,1.121,0.977
2026-07-18 11:32:15,FOLLOW_TRACK,37.900982,-97.6641871667,12.283406420973881,-0.6303143279250254,37.32354,44.2,1.1322912440000001,12.25,14.25,10,1.30,13.91,1.043,12.5,5.85,1.049,2.93,RIGHT,513,638,480,665,-2.00,2.80,0.0,1.175,0.924,1.112,0.986
2026-07-18 11:32:15,FOLLOW_TRACK,37.9009838333,-97.6641856667,12.486892818710412,-0.4983886749598832,42.28992,44.2,1.186307864,12.33,14.33,11,1.35,13.97,0.947,9.0,7.58,1.049,3.79,RIGHT,527,624,500,651,-2.43,2.79,0.0,1.146,0.952,1.097,1.001
2026-07-18 11:32:16,FOLLOW_TRACK,37.9009853333,-97.6641841667,12.653384716630626,-0.36646302805407627,47.34203,59.7,1.069014632,12.52,14.52,11,1.50,14.09,0.853,5.2,13.12,1.049,6.56,RIGHT,548,603,509,637,-2.88,2.55,0.0,1.105,0.993,1.077,1.021
2026-07-18 11:32:16,FOLLOW_TRACK,37.9009868333,-97.6641821667,12.819876617261352,-0.19056217769614292,50.92317,59.7,1.2989711,12.72,14.72,11,1.68,14.19,0.716,2.8,23.60,1.049,11.80,RIGHT,560,591,525,620,-3.89,3.97,0.0,1.080,1.018,1.065,1.033
2026-07-18 11:32:16,FOLLOW_TRACK,37.9009883333,-97.6641801667,12.986368519819417,-0.014661334482090083,54.39131,59.7,1.243925592,12.92,14.92,11,1.85,14.29,0.580,0.6,inf,1.049,inf,STRAIGHT,575,575,547,606,-6.21,4.38,0.0,1.049,1.049,1.049,1.049
2026-07-18 11:32:16,FOLLOW_TRACK,37.9009896667,-97.6641778333,13.134368726860929,0.19056217155863464,57.86061,59.7,1.240838928,13.10,15.10,11,2.01,14.38,0.410,-2.3,26.95,1.049,13.47,LEFT,589,562,555,591,-10.25,3.81,0.0,1.022,1.076,1.035,1.063
2026-07-18 11:32:16,FOLLOW_TRACK,37.900991,-97.6641758333,13.282357837631876,0.366463001141583,61.17734,59.7,1.081875732,13.29,15.29,11,2.17,14.48,0.270,-4.7,13.14,1.049,6.57,LEFT,603,548,570,578,-46.02,3.72,0.0,0.993,1.105,1.021,1.077
2026-07-18 11:32:17,FOLLOW_TRACK,37.9009918333,-97.6641733333,13.37484965518885,0.5863390370986692,63.86398,59.7,1.176533428,13.36,15.36,12,2.23,14.51,0.135,-8.5,6.74,1.049,3.37,LEFT,630,521,586,564,16.70,5.24,0.0,0.940,1.158,0.995,1.104
2026-07-18 11:32:17,FOLLOW_TRACK,37.9009926667,-97.6641716667,13.467352569331048,0.7329171920661596,64.88731,59.7,1.060783528,13.53,15.53,12,2.38,14.60,0.094,-9.4,6.11,1.049,3.05,LEFT,636,515,602,543,6.26,11.00,0.0,0.929,1.169,0.989,1.109
