timestamp,state,latitude,longitude,rel_north,rel_east,heading,desired_heading,speed,path_progress_m,target_progress_m,segment_index,lookahead_east,lookahead_north,cross_track_error,alpha_deg,bearing,heading_vs_cog_error,calculated_turn_radius,desired_speed,desired_turn_radius,turn_direction,desired_left_actuator_position,desired_right_actuator_position,actual_left_actuator_position,actual_right_actuator_position,actuator_est_radius,gps_achieved_radius,dwell_remaining_s,desired_left_wheel_speed,desired_right_wheel_speed,calculated_left_wheel_speed,calculated_right_wheel_speed
2026-07-26 10:37:06,FOLLOW_ACQUIRE,37.9008691667,-97.664217,-0.2404802593808126,-3.254170780401646,52.58576,3.7,0.0056588839999999994,0.00,2.00,0,0.14,1.99,3.263,4.1,56.6,,28.75,1.070,14.38,RIGHT,495,535,1089,1097,,inf,0.0,1.096,1.044,1.083,1.057
2026-07-26 10:37:06,FOLLOW_ACQUIRE,37.9008691667,-97.664217,-0.2404802593808126,-3.254170780401646,52.46901,3.7,0.0030866640000000002,0.00,2.00,0,0.14,1.99,3.263,4.2,56.6,,27.95,1.070,13.97,RIGHT,495,536,1074,1081,,inf,0.0,1.097,1.043,1.083,1.057
2026-07-26 10:37:07,FOLLOW_ACQUIRE,37.9008691667,-97.664217,-0.2404802593808126,-3.254170780401646,52.32548,3.7,0.004115552,0.00,2.00,0,0.14,1.99,3.263,4.3,56.6,,27.02,1.070,13.51,RIGHT,494,537,980,979,251.27,inf,0.0,1.098,1.042,1.084,1.056
2026-07-26 10:37:07,FOLLOW_ACQUIRE,37.9008691667,-97.664217,-0.2404802593808126,-3.254170780401646,52.48131,3.7,0.01028888,0.00,2.00,0,0.14,1.99,3.263,4.2,56.6,,28.03,1.070,14.02,RIGHT,495,536,885,876,35.62,inf,0.0,1.097,1.043,1.083,1.057
2026-07-26 10:37:07,FOLLOW_ACQUIRE,37.9008693333,-97.664217,-0.2219885587227383,-3.254170773074009,52.34357,3.7,0.02829442,0.00,2.00,0,0.14,1.99,3.262,4.5,56.9,,25.76,1.070,12.88,RIGHT,493,538,789,776,29.94,inf,0.0,1.099,1.041,1.085,1.055
2026-07-26 10:37:07,FOLLOW_ACQUIRE,37.9008696667,-97.6642161667,-0.18498298818109138,-3.180881557389411,51.57904,3.7,0.40692520400000004,0.00,2.00,0,0.14,1.99,3.186,5.1,56.7,,22.14,1.070,11.07,RIGHT,489,541,692,674,25.49,6.37,0.0,1.104,1.036,1.087,1.053
2026-07-26 10:37:07,FOLLOW_ACQUIRE,37.9008703333,-97.664215,-0.11099402479792427,-3.0782696101593774,50.67216,3.7,0.643055,0.00,2.00,0,0.14,1.99,3.080,6.1,56.8,-3.9,17.99,1.070,9.00,RIGHT,483,547,603,584,27.45,7.76,0.0,1.112,1.028,1.091,1.049
2026-07-26 10:37:08,FOLLOW_ACQUIRE,37.9008713333,-97.6642131667,5.18538352205675e-07,-2.917029807215922,52.84405,3.7,0.93371586,0.00,2.00,0,0.14,1.99,2.917,4.0,56.9,4.0,25.93,1.070,12.96,RIGHT,493,538,517,557,-14.03,5.13,0.0,1.099,1.041,1.084,1.056
2026-07-26 10:37:08,FOLLOW_ACQUIRE,37.9008721667,-97.6642108333,0.09250334849153545,-2.7118059434001913,50.89778,3.7,1.15492678,0.00,2.00,0,0.14,1.99,2.713,5.4,56.3,15.6,18.20,1.070,9.10,RIGHT,484,547,502,548,-12.38,6.86,0.0,1.111,1.029,1.091,1.049
2026-07-26 10:37:08,FOLLOW_ACQUIRE,37.900874,-97.6642088333,0.29598969490444216,-2.5359047635435563,51.04407,3.7,1.3318955160000001,0.13,2.13,0,0.15,2.12,2.550,4.7,55.8,-12.0,19.71,1.070,9.86,RIGHT,486,545,496,548,-10.99,101.18,0.0,1.108,1.032,1.089,1.051
2026-07-26 10:37:08,FOLLOW_ACQUIRE,37.9008748333,-97.6642068333,0.3884814439774743,-2.3600036255292483,52.40848,3.7,1.359161048,0.23,2.23,0,0.16,2.23,2.380,1.4,53.8,0.7,inf,1.070,inf,STRAIGHT,515,515,495,546,-11.23,11.19,0.0,1.070,1.070,1.070,1.070
2026-07-26 10:37:08,FOLLOW_ACQUIRE,37.9008763333,-97.6642048333,0.5549732981982085,-2.1841024717685755,54.22355,3.7,1.296913324,0.41,2.41,0,0.17,2.40,2.216,-2.4,51.8,-10.9,35.67,1.070,17.83,LEFT,532,499,501,535,-16.89,7.94,0.0,1.049,1.091,1.060,1.081
2026-07-26 10:37:09,FOLLOW_ACQUIRE,37.9008781667,-97.664202,0.7584707379896621,-1.9349121211101454,54.81723,3.7,1.444558752,0.63,2.63,0,0.18,2.62,1.981,-6.2,48.6,-4.7,13.06,1.070,6.53,LEFT,559,471,510,516,-96.30,29.68,0.0,1.013,1.127,1.041,1.099
2026-07-26 10:37:09,FOLLOW_ACQUIRE,37.9008791667,-97.6641996667,0.8694652942388578,-1.7296970769768707,56.35605,3.7,1.216145616,0.74,2.74,1,0.19,2.73,1.784,-10.5,45.8,7.0,7.32,1.070,3.66,LEFT,594,437,530,495,16.52,8.65,0.0,0.968,1.172,1.019,1.121
2026-07-26 10:37:09,FOLLOW_ACQUIRE,37.9008806667,-97.6641973333,1.0359571566307884,-1.5244732322125985,58.58981,3.7,1.358646604,0.92,2.92,1,0.20,2.91,1.592,-16.0,42.6,-7.0,4.62,1.070,2.31,LEFT,640,420,560,467,6.21,7.05,0.0,0.908,1.232,0.989,1.151
2026-07-26 10:37:09,FOLLOW_ACQUIRE,37.9008816667,-97.6641948333,1.1469517202527544,-1.3045968459808173,60.8793,7.8,1.666284116,1.05,3.05,1,0.21,3.04,1.380,-22.2,38.7,-7.7,3.21,0.960,1.60,LEFT,761,439,596,440,3.68,8.17,0.0,0.751,1.169,0.855,1.064
2026-07-26 10:37:09,FOLLOW_ACQUIRE,37.9008831667,-97.6641918333,1.3134435845978503,-1.040745183314684,59.39832,7.8,1.581400856,1.23,3.23,1,0.24,3.22,1.130,-25.6,33.8,1.9,2.66,0.960,1.33,LEFT,795,420,648,439,2.66,12.18,0.0,0.707,1.213,0.833,1.086
2026-07-26 10:37:10,FOLLOW_ACQUIRE,37.9008845,-97.6641888333,1.4614326583569766,-0.7768935355741612,58.4367,7.8,1.696121868,1.40,3.40,1,0.26,3.39,0.878,-30.2,28.2,2.0,2.18,0.960,1.09,LEFT,838,420,741,432,1.70,21.02,0.0,0.651,1.269,0.805,1.114
2026-07-26 10:37:10,FOLLOW_ACQUIRE,37.9008856667,-97.6641863333,1.590930042801572,-0.5570171673047806,53.73618,7.8,1.212030064,1.55,3.55,1,0.28,3.53,0.668,-30.5,23.3,-3.9,2.09,0.960,1.04,LEFT,848,420,795,428,1.39,2.82,0.0,0.638,1.282,0.799,1.121
2026-07-26 10:37:10,FOLLOW_ACQUIRE,37.9008866667,-97.6641845,1.7019246365464418,-0.3957774331641623,48.97753,7.8,0.885872568,1.67,3.67,1,0.30,3.65,0.515,-29.5,19.5,10.8,2.10,0.960,1.05,LEFT,846,420,828,426,1.24,2.14,0.0,0.640,1.279,0.800,1.120
2026-07-26 10:37:10,FOLLOW_TRACK,37.9008878333,-97.6641823333,1.8314109311333258,-0.20521499384156053,43.19898,7.8,1.07776018,1.81,3.81,1,0.31,3.80,0.335,-28.4,14.8,11.2,2.14,0.960,1.07,LEFT,842,420,839,427,1.20,2.13,0.0,0.646,1.274,0.803,1.117
2026-07-26 10:37:10,FOLLOW_TRACK,37.9008895,-97.6641798333,2.016405631639039,0.014661355325084363,34.68952,7.8,1.52018202,2.01,4.01,2,0.34,4.00,0.128,-25.3,9.4,14.3,2.35,0.960,1.17,LEFT,820,420,839,427,1.20,2.08,0.0,0.674,1.246,0.817,1.103
2026-07-26 10:37:11,FOLLOW_TRACK,37.9008915,-97.6641781667,2.2383948371541655,0.16123971721038496,26.31491,8.8,1.423466548,2.24,4.24,2,0.38,4.23,0.004,-20.1,6.2,7.1,2.90,0.828,1.45,LEFT,855,548,832,427,1.23,2.00,0.0,0.628,1.028,0.728,0.928
2026-07-26 10:37:11,FOLLOW_TRACK,37.9008933333,-97.6641765,2.441881244181308,0.307826866420865,18.3703,8.8,0.9995646920000001,2.46,4.46,2,0.41,4.44,0.138,-15.5,2.9,16.5,3.74,0.828,1.87,LEFT,821,582,835,440,1.24,1.41,0.0,0.673,0.983,0.751,0.906
