timestamp,state,latitude,longitude,rel_north,rel_east,heading,desired_heading,speed,dist_to_start,heading_diff_to_target,bearing_to_start,offset_distance,calculated_turn_radius,desired_speed,desired_turn_radius,turn_direction,desired_left_actuator_position,desired_right_actuator_position,actual_left_actuator_position,actual_right_actuator_position
2026-06-07 15:47:26,DRIVE_TO_START,37.9008686667,-97.6641545,-0.2959778994261832,2.2427393390110533,320.88186,1.8,0.0061733280000000005,2.262,40.9,277.5,,1.65,1.000,1.65,LEFT,842,748,830,756
2026-06-07 15:47:26,DRIVE_TO_START,37.9008686667,-97.6641543333,-0.2959778954731457,2.2574006975011334,321.11606,1.8,0.009259992,2.277,40.6,277.5,,1.65,1.000,1.65,LEFT,842,748,830,755
2026-06-07 15:47:26,DRIVE_TO_START,37.9008686667,-97.6641543333,-0.2959778954731457,2.2574006975011334,320.57498,1.8,0.006687772,2.277,41.2,277.5,,1.67,1.000,1.67,LEFT,842,749,830,756
2026-06-07 15:47:26,DRIVE_TO_START,37.9008686667,-97.6641543333,-0.2959778954731457,2.2574006975011334,320.637,1.8,0.004115552,2.277,41.1,277.5,,1.66,1.000,1.66,LEFT,842,749,830,756
2026-06-07 15:47:26,DRIVE_TO_START,37.9008686667,-97.6641543333,-0.2959778954731457,2.2574006975011334,321.23838,1.8,0.00514444,2.277,40.5,277.5,,1.65,1.000,1.65,LEFT,842,748,830,755
2026-06-07 15:47:27,DRIVE_TO_START,37.9008686667,-97.6641543333,-0.2959778954731457,2.2574006975011334,321.26462,1.8,0.001028888,2.277,40.5,277.5,,1.64,1.000,1.64,LEFT,842,748,830,755
2026-06-07 15:47:27,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.4942,1.8,0.00514444,2.274,41.3,277.0,,1.65,1.000,1.65,LEFT,842,749,831,755
2026-06-07 15:47:27,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.60018,1.8,0.006687772,2.274,41.2,277.0,,1.65,1.000,1.65,LEFT,842,748,831,755
2026-06-07 15:47:27,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.58112,1.8,0.008231104,2.274,41.2,277.0,,1.65,1.000,1.65,LEFT,842,748,831,755
2026-06-07 15:47:27,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.75292,1.8,0.014404432,2.274,41.0,277.0,,1.64,1.000,1.64,LEFT,842,748,830,755
2026-06-07 15:47:28,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.9249,1.8,0.00514444,2.274,40.8,277.0,,1.64,1.000,1.64,LEFT,842,748,831,756
2026-06-07 15:47:28,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.19232,1.8,0.01800554,2.274,41.6,277.0,,1.66,1.000,1.66,LEFT,842,749,830,756
2026-06-07 15:47:28,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.0494,1.8,0.00514444,2.274,41.7,277.0,,1.67,1.000,1.67,LEFT,842,749,831,755
2026-06-07 15:47:28,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.0633,1.8,0.0056588839999999994,2.274,41.7,277.0,,1.67,1.000,1.67,LEFT,842,749,830,755
2026-06-07 15:47:28,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.07844,1.8,0.0061733280000000005,2.274,41.7,277.0,,1.67,1.000,1.67,LEFT,842,749,831,756
2026-06-07 15:47:29,DRIVE_TO_START,37.9008688333,-97.6641543333,-0.27748619379882256,2.2574006923594,320.02216,1.8,0.00514444,2.274,41.7,277.0,,1.67,1.000,1.67,LEFT,842,749,830,755
2026-06-07 15:47:29,DRIVE_TO_START,37.900869,-97.6641543333,-0.25898339369003737,2.257400687263809,320.1211,1.8,0.008745548,2.272,41.6,276.5,,1.65,1.000,1.65,LEFT,842,748,830,755
2026-06-07 15:47:29,DRIVE_TO_START,37.900869,-97.6641543333,-0.25898339369003737,2.257400687263809,319.94192,1.8,0.009259992,2.272,41.8,276.5,,1.65,1.000,1.65,LEFT,842,749,830,755
2026-06-07 15:47:29,DRIVE_TO_START,37.900869,-97.6641543333,-0.25898339369003737,2.257400687263809,320.15866,1.8,0.00257222,2.272,41.6,276.5,,1.65,1.000,1.65,LEFT,842,748,830,755
2026-06-07 15:47:29,DRIVE_TO_START,37.900869,-97.6641543333,-0.25898339369003737,2.257400687263809,320.0285,1.8,0.007202216,2.272,41.7,276.5,,1.65,1.000,1.65,LEFT,842,748,830,755
2026-06-07 15:47:30,DRIVE_TO_START,37.900869,-97.6641543333,-0.25898339369003737,2.257400687263809,319.95526,1.8,0.006687772,2.272,41.8,276.5,,1.65,1.000,1.65,LEFT,842,749,831,756
2026-06-07 15:47:30,DRIVE_TO_START,37.9008691667,-97.6641543333,-0.24048059399944022,2.257400682185882,320.20844,1.8,0.007202216,2.270,41.6,276.1,,1.63,1.000,1.63,LEFT,843,748,830,755
2026-06-07 15:47:30,DRIVE_TO_START,37.9008691667,-97.6641543333,-0.24048059399944022,2.257400682185882,320.18536,1.8,0.00257222,2.270,41.6,276.1,,1.63,1.000,1.63,LEFT,843,748,830,755
2026-06-07 15:47:30,DRIVE_TO_START,37.9008691667,-97.6641543333,-0.24048059399944022,2.257400682185882,320.10226,1.8,0.008745548,2.270,41.7,276.1,,1.63,1.000,1.63,LEFT,843,748,830,756
2026-06-07 15:47:30,DRIVE_TO_START,37.9008691667,-97.6641543333,-0.24048059399944022,2.257400682185882,320.0693,1.8,0.0030866640000000002,2.270,41.7,276.1,,1.63,1.000,1.63,LEFT,843,748,830,756
2026-06-07 15:47:31,DRIVE_TO_START,37.9008691667,-97.6641543333,-0.24048059399944022,2.257400682185882,320.4647,1.8,0.007202216,2.270,41.3,276.1,,1.62,1.000,1.62,LEFT,843,748,830,755
2026-06-07 15:47:31,DRIVE_TO_START,37.9008693333,-97.6641541667,-0.22198888896060578,2.272053240409656,321.50424,1.8,0.009259992,2.283,40.3,275.6,,1.59,1.000,1.59,LEFT,844,747,830,756
2026-06-07 15:47:31,DRIVE_TO_START,37.9008691667,-97.6641541667,-0.2404805897416983,2.2720532455602207,320.79056,1.8,0.01028888,2.285,41.0,276.0,,1.62,1.000,1.62,LEFT,843,748,830,756
2026-06-07 15:47:31,DRIVE_TO_START,37.9008693333,-97.6641541667,-0.22198888896060578,2.272053240409656,320.66122,1.8,0.006687772,2.283,41.1,275.6,,1.61,1.000,1.61,LEFT,843,747,831,755
2026-06-07 15:47:31,DRIVE_TO_START,37.9008693333,-97.6641541667,-0.22198888896060578,2.272053240409656,320.54914,1.8,0.0056588839999999994,2.283,41.2,275.6,,1.62,1.000,1.62,LEFT,843,747,831,756
2026-06-07 15:47:32,DRIVE_TO_START,37.9008691667,-97.6641541667,-0.2404805897416983,2.2720532455602207,320.9176,1.8,0.010803324000000001,2.285,40.8,276.0,,1.62,1.000,1.62,LEFT,843,748,831,755
2026-06-07 15:47:32,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,320.8895,1.8,0.014404432,2.281,40.9,275.1,,1.59,1.000,1.59,LEFT,844,747,830,756
2026-06-07 15:47:32,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,321.34662,1.8,0.010803324000000001,2.281,40.4,275.1,,1.58,1.000,1.58,LEFT,844,746,830,755
2026-06-07 15:47:32,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,321.33776,1.8,0.00771666,2.281,40.4,275.1,,1.58,1.000,1.58,LEFT,844,746,831,755
2026-06-07 15:47:32,DRIVE_TO_START,37.9008695,-97.6641543333,-0.20348609389519212,2.25740067195739,320.64966,1.8,0.02057776,2.267,41.1,275.2,,1.59,1.000,1.59,LEFT,844,747,830,754
2026-06-07 15:47:33,DRIVE_TO_START,37.9008693333,-97.6641541667,-0.22198888896060578,2.272053240409656,320.62458,1.8,0.00771666,2.283,41.1,275.6,,1.61,1.000,1.61,LEFT,843,747,830,753
2026-06-07 15:47:33,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,320.3891,1.8,0.004629996,2.281,41.4,275.1,,1.61,1.000,1.61,LEFT,843,747,830,753
2026-06-07 15:47:33,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,320.60752,1.8,0.00257222,2.281,41.2,275.1,,1.60,1.000,1.60,LEFT,844,747,831,754
2026-06-07 15:47:33,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,320.56344,1.8,0.004629996,2.281,41.2,275.1,,1.60,1.000,1.60,LEFT,844,747,830,754
2026-06-07 15:47:33,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,320.52066,1.8,0.003601108,2.281,41.2,275.1,,1.60,1.000,1.60,LEFT,844,747,830,754
2026-06-07 15:47:34,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,320.37928,1.8,0.013889988,2.281,41.4,275.1,,1.61,1.000,1.61,LEFT,843,747,830,754
2026-06-07 15:47:34,DRIVE_TO_START,37.9008695,-97.6641541667,-0.2034860896374502,2.272053235331729,320.60186,1.8,0.008231104,2.281,41.2,275.1,,1.60,1.000,1.60,LEFT,844,747,830,754
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
