timestamp,state,latitude,longitude,rel_north,rel_east,heading,desired_heading,speed,dist_to_start,heading_diff_to_target,bearing_to_start,offset_distance,calculated_turn_radius,desired_speed,desired_turn_radius,turn_direction,desired_left_actuator_position,desired_right_actuator_position,actual_left_actuator_position,actual_right_actuator_position
2026-07-05 11:14:02,FOLLOWING_PATH,37.9008261667,-97.6641876667,-5.013248728664333,-0.674290963575469,182.30242,1.8,0.009259992,,,,0.520,24.62,0.750,24.62,RIGHT,720,730,715,732
2026-07-05 11:14:02,FOLLOWING_PATH,37.9008261667,-97.6641876667,-5.013248728664333,-0.674290963575469,182.49668,1.8,0.0056588839999999994,,,,0.520,24.62,0.750,24.62,RIGHT,720,730,714,732
2026-07-05 11:14:02,FOLLOWING_PATH,37.9008261667,-97.6641876667,-5.013248728664333,-0.674290963575469,182.52458,1.8,0.010803324000000001,,,,0.520,24.62,0.750,24.62,RIGHT,720,730,714,732
2026-07-05 11:14:03,FOLLOWING_PATH,37.9008265,-97.6641878333,-4.976254226326414,-0.6889435323330942,182.45086,1.8,0.011317767999999999,,,,0.535,23.57,0.750,23.57,RIGHT,719,731,714,733
2026-07-05 11:14:03,FOLLOWING_PATH,37.9008265,-97.6641878333,-4.976254226326414,-0.6889435323330942,182.41548,1.8,0.00771666,,,,0.535,23.57,0.750,23.57,RIGHT,719,731,714,732
2026-07-05 11:14:03,FOLLOWING_PATH,37.9008265,-97.6641878333,-4.976254226326414,-0.6889435323330942,182.41288,1.8,0.008231104,,,,0.535,23.57,0.750,23.57,RIGHT,719,731,714,732
2026-07-05 11:14:03,FOLLOWING_PATH,37.9008265,-97.6641878333,-4.976254226326414,-0.6889435323330942,182.19188,1.8,0.007202216,,,,0.535,23.57,0.750,23.57,RIGHT,719,731,714,732
2026-07-05 11:14:03,FOLLOWING_PATH,37.9008265,-97.6641878333,-4.976254226326414,-0.6889435323330942,182.3787,1.8,0.004629996,,,,0.535,23.57,0.750,23.57,RIGHT,719,731,715,732
2026-07-05 11:14:04,FOLLOWING_PATH,37.9008266667,-97.6641878333,-4.957751427340633,-0.68894353071981,182.2063,1.8,0.022121092,,,,0.536,23.37,0.750,23.37,RIGHT,719,731,714,732
2026-07-05 11:14:04,FOLLOWING_PATH,37.9008266667,-97.6641878333,-4.957751427340633,-0.68894353071981,182.19654,1.8,0.022121092,,,,0.536,23.37,0.750,23.37,RIGHT,719,731,714,732
2026-07-05 11:14:04,FOLLOWING_PATH,37.9008266667,-97.6641878333,-4.957751427340633,-0.68894353071981,182.2483,1.8,0.019548872,,,,0.536,23.37,0.750,23.37,RIGHT,719,731,714,732
2026-07-05 11:14:04,FOLLOWING_PATH,37.9008266667,-97.6641878333,-4.957751427340633,-0.68894353071981,182.21608,1.8,0.003601108,,,,0.536,23.37,0.750,23.37,RIGHT,719,731,714,733
2026-07-05 11:14:04,FOLLOWING_PATH,37.9008266667,-97.664188,-4.957751426195942,-0.7036048973744844,182.3957,1.8,0.0061733280000000005,,,,0.551,22.77,0.750,22.77,RIGHT,719,731,714,732
2026-07-05 11:14:05,FOLLOWING_PATH,37.9008268333,-97.664188,-4.93925972554313,-0.7036048958426704,182.33534,1.8,0.009774436,,,,0.551,22.58,0.750,22.58,RIGHT,719,731,714,732
2026-07-05 11:14:05,FOLLOWING_PATH,37.9008268333,-97.664188,-4.93925972554313,-0.7036048958426704,182.2502,1.8,0.012346656000000001,,,,0.551,22.58,0.750,22.58,RIGHT,719,731,714,732
2026-07-05 11:14:05,FOLLOWING_PATH,37.9008268333,-97.6641881667,-4.939259724388902,-0.7182662623819694,182.70446,1.8,0.009774436,,,,0.566,22.01,0.750,22.01,RIGHT,719,731,714,732
2026-07-05 11:14:05,FOLLOWING_PATH,37.9008268333,-97.664188,-4.93925972554313,-0.7036048958426704,182.33776,1.8,0.011317767999999999,,,,0.551,22.58,0.750,22.58,RIGHT,719,731,715,732
2026-07-05 11:14:05,FOLLOWING_PATH,37.9008268333,-97.664188,-4.93925972554313,-0.7036048958426704,182.46972,1.8,0.0061733280000000005,,,,0.551,22.58,0.750,22.58,RIGHT,719,731,714,732
2026-07-05 11:14:06,FOLLOWING_PATH,37.9008268333,-97.6641881667,-4.939259724388902,-0.7182662623819694,182.46998,1.8,0.007202216,,,,0.566,22.01,0.750,22.01,RIGHT,719,731,714,732
2026-07-05 11:14:06,FOLLOWING_PATH,37.9008268333,-97.6641881667,-4.939259724388902,-0.7182662623819694,182.47222,1.8,0.0056588839999999994,,,,0.566,22.01,0.750,22.01,RIGHT,719,731,714,732
2026-07-05 11:14:06,FOLLOWING_PATH,37.9008268333,-97.6641881667,-4.939259724388902,-0.7182662623819694,182.38258,1.8,0.001028888,,,,0.566,22.01,0.750,22.01,RIGHT,719,731,714,732
2026-07-05 11:14:06,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.20666,1.8,0.007202216,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:06,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.45408,1.8,0.00514444,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:07,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.30862,1.8,0.004629996,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:07,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.22038,1.8,0.00771666,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:07,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.14112,1.8,0.0056588839999999994,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,715,733
2026-07-05 11:14:07,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.28336,1.8,0,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:07,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.11664,1.8,0.0030866640000000002,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:08,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.27462,1.8,0.013375544,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:08,FOLLOWING_PATH,37.9008271667,-97.6641881667,-4.902254124161946,-0.718266259173065,182.33972,1.8,0.004115552,,,,0.567,21.65,0.750,21.65,RIGHT,719,731,714,733
2026-07-05 11:14:08,FOLLOWING_PATH,37.9008271667,-97.6641881667,-4.902254124161946,-0.718266259173065,182.45022,1.8,0.0061733280000000005,,,,0.567,21.65,0.750,21.65,RIGHT,719,731,714,732
2026-07-05 11:14:08,FOLLOWING_PATH,37.9008271667,-97.6641881667,-4.902254124161946,-0.718266259173065,182.24404,1.8,0.00257222,,,,0.567,21.65,0.750,21.65,RIGHT,719,731,714,732
2026-07-05 11:14:08,FOLLOWING_PATH,37.900827,-97.6641881667,-4.920756923157263,-0.7182662609017245,182.27954,1.8,0.007202216,,,,0.566,21.83,0.750,21.83,RIGHT,719,731,714,732
2026-07-05 11:14:09,FOLLOWING_PATH,37.9008271667,-97.6641881667,-4.902254124161946,-0.718266259173065,182.37806,1.8,0.00514444,,,,0.567,21.65,0.750,21.65,RIGHT,719,731,714,732
2026-07-05 11:14:09,FOLLOWING_PATH,37.9008271667,-97.6641881667,-4.902254124161946,-0.718266259173065,182.46694,1.8,0.012346656000000001,,,,0.567,21.65,0.750,21.65,RIGHT,719,731,714,732
2026-07-05 11:14:09,FOLLOWING_PATH,37.9008271667,-97.6641881667,-4.902254124161946,-0.718266259173065,182.25116,1.8,0.006687772,,,,0.567,21.65,0.750,21.65,RIGHT,719,731,715,732
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
