timestamp,state,latitude,longitude,rel_north,rel_east,heading,desired_heading,speed,dist_to_start,heading_diff_to_target,bearing_to_start,offset_distance,calculated_turn_radius,desired_speed,desired_turn_radius,turn_direction,desired_left_actuator_position,desired_right_actuator_position,actual_left_actuator_position,actual_right_actuator_position
2026-06-14 11:50:51,FOLLOWING_PATH,37.9008736667,-97.6641803333,0.25899480281173115,-0.02931391992848505,74.48891,1.8,0.29014641599999996,,,,0.037,1.00,0.750,1.00,LEFT,951,791,869,872
2026-06-14 11:50:51,FOLLOWING_PATH,37.9008736667,-97.6641795,0.25899480266423053,0.04397527844603783,76.54893,1.8,0.324614164,,,,0.036,1.00,0.750,1.00,LEFT,951,791,887,853
2026-06-14 11:50:51,FOLLOWING_PATH,37.9008738333,-97.6641786667,0.2774865034675412,0.11726447753647486,78.39778,1.8,0.304550848,,,,0.109,41.41,0.750,41.41,LEFT,873,869,931,808
2026-06-14 11:50:51,FOLLOWING_PATH,37.900874,-97.6641778333,0.29598930533635165,0.19056246983624608,81.33168,1.8,0.328215272,,,,0.181,24.81,0.750,24.81,LEFT,875,868,920,817
2026-06-14 11:50:52,FOLLOWING_PATH,37.9008741667,-97.6641768333,0.31449210841234093,0.27851302543030854,84.01466,1.8,0.425959632,,,,0.269,16.75,0.750,16.75,LEFT,876,867,891,859
2026-06-14 11:50:52,FOLLOWING_PATH,37.9008741667,-97.664176,0.31449211109983066,0.35180222318379467,84.67488,1.8,0.36216857599999996,,,,0.342,13.16,0.750,13.16,LEFT,877,865,887,863
2026-06-14 11:50:52,FOLLOWING_PATH,37.9008738333,-97.6641755,0.2774865127666324,0.39577750301667064,83.93128,1.8,0.27779976,,,,0.387,11.63,0.750,11.63,LEFT,878,864,886,863
2026-06-14 11:50:52,FOLLOWING_PATH,37.900874,-97.6641748333,0.29598931602382617,0.45441413859288005,84.09662,1.8,0.28037198,,,,0.445,10.11,0.750,10.11,LEFT,879,863,886,862
2026-06-14 11:50:52,FOLLOWING_PATH,37.900874,-97.6641741667,0.2959893189180154,0.5130419792943423,85.69984,1.8,0.32358527600000003,,,,0.504,8.93,0.750,8.93,LEFT,880,862,886,862
2026-06-14 11:50:53,FOLLOWING_PATH,37.900874,-97.6641733333,0.29598932416440366,0.5863399718886588,85.89602,1.8,0.305065292,,,,0.577,7.80,0.750,7.80,LEFT,882,861,886,861
2026-06-14 11:50:53,FOLLOWING_PATH,37.900874,-97.6641725,0.2959893297536464,0.6596291698287359,86.28456,1.8,0.36216857599999996,,,,0.650,6.92,0.750,6.92,LEFT,883,860,886,861
2026-06-14 11:50:53,FOLLOWING_PATH,37.9008738333,-97.664172,0.27748653318779354,0.7036044506632508,87.33562,1.8,0.34879303200000006,,,,0.695,6.48,0.750,6.48,LEFT,884,859,886,860
2026-06-14 11:50:53,FOLLOWING_PATH,37.9008738333,-97.664171,0.2774865409146292,0.7915550060815253,87.03554,1.8,0.39509299200000003,,,,0.783,5.75,0.750,5.75,LEFT,885,857,886,859
2026-06-14 11:50:53,FOLLOWING_PATH,37.9008738333,-97.6641701667,0.27748654825255387,0.864844204225857,88.54292,1.8,0.315354172,,,,0.856,5.26,0.750,5.26,LEFT,887,856,886,858
2026-06-14 11:50:54,FOLLOWING_PATH,37.9008738333,-97.6641696667,0.27748655322135524,0.9088194813404533,87.13504,1.8,0.2958053,,,,0.900,5.00,0.750,5.00,LEFT,887,855,887,857
2026-06-14 11:50:54,FOLLOWING_PATH,37.9008736667,-97.664169,0.2589948597775144,0.967456120063098,88.36544,1.8,0.23561535200000003,,,,0.959,4.69,0.750,4.69,LEFT,888,854,887,856
2026-06-14 11:50:54,FOLLOWING_PATH,37.9008738333,-97.6641685,0.2774865655445267,1.011431396047603,87.82874,1.8,0.312781952,,,,1.002,4.49,0.750,4.49,LEFT,889,854,888,855
2026-06-14 11:50:54,FOLLOWING_PATH,37.9008736667,-97.6641678333,0.2589948726199963,1.0700680340691635,87.82592,1.8,0.303007516,,,,1.062,4.24,0.750,4.24,LEFT,890,852,889,855
2026-06-14 11:50:54,FOLLOWING_PATH,37.9008736667,-97.664167,0.25899488227360085,1.1433572322935426,87.63768,1.8,0.31638306,,,,1.135,3.97,0.750,3.97,LEFT,891,851,890,855
2026-06-14 11:50:55,FOLLOWING_PATH,37.9008738333,-97.6641663333,0.27748659072612913,1.201993865401287,87.35382,1.8,0.328215272,,,,1.193,3.77,0.750,3.77,LEFT,893,850,890,855
2026-06-14 11:50:55,FOLLOWING_PATH,37.9008736667,-97.6641656667,0.25899489940243725,1.2606217100200727,87.038,1.8,0.2700831,,,,1.252,3.59,0.750,3.59,LEFT,894,849,892,855
2026-06-14 11:50:55,FOLLOWING_PATH,37.9008736667,-97.664165,0.2589949083338137,1.3192583457401241,86.52224,1.8,0.32924416,,,,1.311,3.43,0.750,3.43,LEFT,895,848,892,856
2026-06-14 11:50:55,FOLLOWING_PATH,37.9008736667,-97.6641641667,0.25899492087009623,1.3925475439203432,85.68582,1.8,0.342619704,,,,1.384,3.25,0.750,3.25,LEFT,896,847,892,855
2026-06-14 11:50:55,FOLLOWING_PATH,37.9008736667,-97.6641635,0.2589949309450063,1.4511841795073552,86.10156,1.8,0.33644637600000005,,,,1.443,3.12,0.750,3.12,LEFT,897,846,892,855
2026-06-14 11:50:56,FOLLOWING_PATH,37.9008736667,-97.6641626667,0.25899494415319974,1.5244733788324962,85.8005,1.8,0.327700828,,,,1.516,2.97,0.750,2.97,LEFT,898,844,892,853
2026-06-14 11:50:56,FOLLOWING_PATH,37.9008738333,-97.664162,0.2774866559791039,1.5831100108488705,85.60786,1.8,0.251563116,,,,1.574,2.86,0.750,2.86,LEFT,899,843,892,852
2026-06-14 11:50:56,FOLLOWING_PATH,37.9008736667,-97.6641616667,0.25899496121905535,1.6124239354939631,84.50394,1.8,0.23355757600000002,,,,1.604,2.81,0.750,2.81,LEFT,900,843,892,849
2026-06-14 11:50:56,FOLLOWING_PATH,37.9008736667,-97.6641608333,0.2589949757472383,1.6857219286392202,84.03192,1.8,0.34416303600000003,,,,1.677,2.68,0.750,2.68,LEFT,901,842,892,849
2026-06-14 11:50:56,FOLLOWING_PATH,37.9008736667,-97.6641601667,0.25899498789460973,1.7443497695454966,84.40888,1.8,0.26288088400000004,,,,1.736,2.59,0.750,2.59,LEFT,902,841,892,849
2026-06-14 11:50:57,FOLLOWING_PATH,37.9008735,-97.6641596667,0.2404921975855423,1.7883250517915714,83.91708,1.8,0.298891964,,,,1.780,2.53,0.750,2.53,LEFT,903,840,892,848
2026-06-14 11:50:57,FOLLOWING_PATH,37.9008736667,-97.6641588333,0.2589950139051612,1.8616230417849546,83.02207,1.8,0.325643052,,,,1.853,2.43,0.750,2.43,LEFT,904,838,892,846
2026-06-14 11:50:57,FOLLOWING_PATH,37.9008735,-97.664158,0.24049223053935162,1.9349122445286073,81.55191,1.8,0.349307476,,,,1.927,2.34,0.750,2.34,LEFT,906,837,893,846
2026-06-14 11:50:57,FOLLOWING_PATH,37.9008735,-97.6641575,0.2404922412925841,1.9788875217856345,81.18155,1.8,0.27316976400000004,,,,1.971,2.28,0.750,2.28,LEFT,906,836,892,844
2026-06-14 11:50:57,FOLLOWING_PATH,37.9008735,-97.664157,0.24049225215072934,2.0228628003117906,80.36933,1.8,0.256193112,,,,2.014,2.23,0.750,2.23,LEFT,907,836,893,843
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
